state,stateName,anyPosData,posRaceData,posEthData,anyDeathData,deathRaceData,deathEthData,unknownRacePos,unknownRaceDeath,knownRacePos,knownRaceDeath,unknownEthPos,unknownEthDeath,knownEthPos,knownEthDeath,blackPositives,blackDeaths,blackPctPop,blackPctPos,blackPctDeath,blackPosDispFlag,blackDeathDispFlag,blackPosCaution,blackDeathCaution,blackANHPIPosNotes,blackANHPIDeathNotes,blackPosNotes,blackDeathNotes,blackSpecialCaseNotes,asianPositives,asianDeaths,asianPctPop,asianPctPos,asianPctDeath,asianPosDispFlag,asianDeathDispFlag,asianPosCaution,asianDeathCaution,asianANHPIPosNotes,asianANHPIDeathNotes,asianPosNotes,asianDeathNotes,asianSpecialCaseNotes,aianPositives,aianDeaths,aianPctPop,aianPctPos,aianPctDeath,aianPosDispFlag,aianDeathDispFlag,aianPosCaution,aianDeathCaution,aianANHPIPosNotes,aianANHPIDeathNotes,aianPosNotes,aianDeathNotes,aianSpecialCaseNotes,nhpiPositives,nhpiDeaths,nhpiPctPop,nhpiPctPos,nhpiPctDeath,nhpiPosDispFlag,nhpiDeathDispFlag,nhpiPosCaution,nhpiDeathCaution,nhpiANHPIPosNotes,nhpiANHPIDeathNotes,nhpiPosNotes,nhpiDeathNotes,nhpiSpecialCaseNotes,twoPositives,twoDeaths,twoPctPop,twoPctPos,twoPctDeath,twoPosDispFlag,twoDeathDispFlag,twoPosCaution,twoDeathCaution,twoANHPIPosNotes,twoANHPIDeathNotes,twoPosNotes,twoDeathNotes,twoSpecialCaseNotes,whitePositives,whiteDeaths,whitePctPop,whitePctPos,whitePctDeath,whitePosDispFlag,whiteDeathDispFlag,whitePosCaution,whiteDeathCaution,whiteANHPIPosNotes,whiteANHPIDeathNotes,whitePosNotes,whiteDeathNotes,whiteSpecialCaseNotes,otherPositives,otherDeaths,otherPctPop,otherPctPos,otherPctDeath,otherPosDispFlag,otherDeathDispFlag,otherPosCaution,otherDeathCaution,otherANHPIPosNotes,otherANHPIDeathNotes,otherPosNotes,otherDeathNotes,otherSpecialCaseNotes,latinXPositives,latinXDeaths,latinXPctPop,latinXPctPos,latinXPctDeath,latinXPosDispFlag,latinXDeathDispFlag,latinXPosCaution,latinXDeathCaution,latinXANHPIPosNotes,latinXANHPIDeathNotes,latinXPosNotes,latinXDeathNotes,latinXSpecialCaseNotes,nonhispanicPositives,nonhispanicDeaths,nonhispanicPctPop,nonhispanicPctPos,nonhispanicPctDeath,nonhispanicPosDispFlag,nonhispanicDeathDispFlag,nonhispanicPosCaution,nonhispanicDeathCaution,nonhispanicANHPIPosNotes,nonhispanicANHPIDeathNotes,nonhispanicPosNotes,nonhispanicDeathNotes,nonhispanicSpecialCaseNotes
KS,Kansas,true,true,true,true,true,true,0.1725,0.0289,0.8275,0.9711,0.2162,0.0447,0.7838,0.9553,2280,67,0.0584,0.0899,0.1816,true,true,false,false,,,,,,1023,9,0.0287,0.0404,0.0244,true,false,false,false,,,,,,203,3,0.0083,0.0080,0.0081,false,false,false,false,,,,,,,,0.0007,0.0000,0.0000,false,false,true,true,,,"Kansas does not specify if this race category is included under a grouping it labels ""Other race.""","Kansas does not specify if this race category is included under a grouping it labels ""Other race.""",,,,0.0232,0.0000,0.0000,false,false,true,true,,,"Kansas does not specify if this race category is included under a grouping it labels ""Other race.""","Kansas does not specify if this race category is included under a grouping it labels ""Other race.""",,20142,272,0.8459,0.7945,0.7371,false,false,false,false,,,,,,1705,18,0.0347,0.0673,0.0488,false,false,true,true,,,"Kansas does not specify if this race category is included under a grouping it labels ""Other race.""","Kansas does not specify if this race category is included under a grouping it labels ""Other race.""",,9976,59,0.1171,0.4154,0.1625,true,true,false,false,,,,,,14038,304,0.8829,0.5846,0.8375,false,false,false,false,,,,,
KY,Kentucky,true,true,true,true,true,true,0.3772,0.0802,0.6228,0.9198,0.3651,0.1177,0.6349,0.8823,2865,105,0.0798,0.1315,0.1477,true,true,false,false,,,,,,516,10,0.0141,0.0237,0.0141,true,false,false,false,,,,,,98,0,0.0022,0.0045,0.0000,false,false,false,false,,,,,,41,,0.0006,0.0019,0.0000,false,false,false,false,,,,,,1389,18,0.0099,0.0638,0.0253,true,false,false,false,,,,,,16877,578,0.8708,0.7747,0.8129,false,false,false,false,,,,,,,,0.0225,0.0000,0.0000,false,false,false,false,,,,,,2933,27,0.0358,0.1321,0.0396,true,false,false,false,,,,,,19276,655,0.9642,0.8679,0.9604,false,false,false,false,,,,,
LA,Louisiana,true,true,false,true,true,true,0.2804,0.0737,0.7196,0.9263,1.0000,0.1163,0.0000,0.8837,41962,1960,0.3223,0.4438,0.4963,false,true,false,false,,,,,,5120,29,0.0171,0.0541,0.0073,true,false,false,false,,,,,,260,4,0.0056,0.0027,0.0010,false,false,false,false,,,,,,133,5,0.0003,0.0014,0.0013,false,false,false,false,,,,,,,,0.0130,0.0000,0.0000,false,false,false,true,,,,"Louisiana does not specify if this race category is included under a grouping it labels ""Other.""",,37524,1931,0.6221,0.3968,0.4890,false,false,false,false,,,,,,9557,20,0.0196,0.1011,0.0051,false,false,false,true,,,,"Louisiana does not specify if this race category is included under a grouping it labels ""Other.""",,,81,0.0504,,0.0215,false,false,false,false,,,,,,,3686,0.9496,,0.9785,false,false,false,false,,,,,
ME,Maine,true,true,true,true,true,true,0.0972,0.0800,0.9028,0.9200,0.1598,0.1600,0.8402,0.8400,892,4,0.0134,0.2445,0.0348,true,false,false,false,,,,,,105,,0.0112,0.0288,0.0000,true,false,false,false,,,,,,7,,0.0062,0.0019,0.0000,false,false,false,false,,,,,,2,,0.0002,0.0005,0.0000,false,false,false,false,,,,,,29,,0.0022,0.0079,0.0000,false,false,false,false,,,,,,2493,111,0.9448,0.6832,0.9652,false,false,false,false,,,,,,121,0,0.0219,0.0332,0.0000,false,false,false,false,,,,,,168,0,0.0161,0.0495,0.0000,true,false,false,false,,,,,,3228,105,0.9839,0.9505,1.0000,false,false,false,false,,,,,
MI,Michigan,true,true,true,true,true,true,0.1745,0.0348,0.8255,0.9652,0.2700,0.1499,0.7300,0.8501,24000,2563,0.1381,0.3006,0.4073,true,true,false,false,,,,,,1828,79,0.0306,0.0229,0.0126,false,false,true,true,"Michigan reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.","Michigan reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,,391,18,0.0053,0.0049,0.0029,false,false,false,false,,,,,,,,0.0003,0.0000,0.0000,false,false,true,true,"Michigan reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.","Michigan reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,,6406,99,0.0120,0.0802,0.0157,true,false,false,false,,,,,,41400,3409,0.7852,0.5185,0.5418,false,false,false,false,,,,,,5827,124,0.0285,0.0730,0.0197,false,false,false,false,,,,,,7738,130,0.0500,0.1096,0.0235,true,false,false,false,,,,,,62871,5410,0.9500,0.8904,0.9762,false,false,false,false,,,,,
MN,Minnesota,true,true,true,true,true,true,0.1319,0.0336,0.8681,0.9664,0.1681,0.0383,0.8319,0.9617,12631,162,0.0619,0.2389,0.0987,true,true,false,false,,,,,,3676,74,0.0475,0.0695,0.0451,true,false,false,false,,,,,,540,32,0.0107,0.0102,0.0195,false,true,false,false,,,,,,125,3,0.0004,0.0024,0.0018,false,false,false,false,,,,,,1035,22,0.0177,0.0196,0.0134,false,false,false,false,,,,,,28108,1321,0.8333,0.5317,0.8050,false,false,false,false,,,,,,6752,27,0.0285,0.1277,0.0165,false,false,false,false,,,,,,11382,77,0.0530,0.2247,0.0472,true,false,false,false,,,,,,39281,1556,0.9470,0.7753,0.9528,false,false,false,false,,,,,
MO,Missouri,true,true,true,true,true,true,0.2500,0.0367,0.7500,0.9633,0.3081,0.1186,0.6919,0.8814,11785,427,0.1157,0.2667,0.3392,true,true,false,false,,,,,,,,0.0192,0.0000,0.0000,false,false,true,true,,,"Missouri includes this race category under a category it labels ""Other.""","Missouri includes this race category under a category it labels ""Other.""",,,,0.0044,0.0000,0.0000,false,false,true,true,,,"Missouri includes this race category under a category it labels ""Other.""","Missouri includes this race category under a category it labels ""Other.""",,,,0.0011,0.0000,0.0000,false,false,true,true,,,"Missouri includes this race category under a category it labels ""Other.""","Missouri includes this race category under a category it labels ""Other.""",,2357,10,0.0117,0.0533,0.0079,true,false,false,false,,,,,,27696,772,0.8224,0.6267,0.6132,false,false,false,false,,,,,,2357,49,0.0255,0.0533,0.0389,false,false,true,true,,,"Missouri includes this race category under a category it labels ""Other.""","Missouri includes this race category under a category it labels ""Other.""",,5362,47,0.0409,0.1315,0.0408,true,false,false,false,,,,,,35403,1104,0.9591,0.8683,0.9583,false,false,false,false,,,,,
MT,Montana,true,true,true,false,false,false,0.3552,0.5467,0.6448,0.4533,0.3805,1.0000,0.6195,0.0000,24,,0.0044,0.0075,0.0000,false,false,false,false,,,,,,14,,0.0076,0.0044,0.0000,false,false,false,false,,,,,,560,11,0.0646,0.1754,0.3235,true,false,false,false,,,,,,,,0.0007,0.0000,0.0000,false,false,true,true,,,"Montana does not specify if this race category is included under a grouping it labels ""Other race.""","Montana does not specify if this race category is included under a grouping it labels ""Other race.""",,,,0.0058,0.0000,0.0000,false,false,true,true,,,"Montana does not specify if this race category is included under a grouping it labels ""Other race.""","Montana does not specify if this race category is included under a grouping it labels ""Other race.""",,2555,23,0.8886,0.8002,0.6765,false,false,false,false,,,,,,40,,0.0283,0.0125,0.0000,false,false,true,true,,,"Montana does not specify if this race category is included under a grouping it labels ""Other race.""","Montana does not specify if this race category is included under a grouping it labels ""Other race.""",,195,,0.0375,0.0636,0.0000,true,false,false,false,,,,,,2873,,0.9625,0.9364,0.0000,false,false,false,false,,,,,
NC,North Carolina,true,true,true,true,true,true,0.2690,0.0457,0.7310,0.9543,0.3510,0.0932,0.6490,0.9068,23982,651,0.2146,0.2408,0.3146,false,true,false,false,,,,,,1694,29,0.0278,0.0170,0.0140,false,false,false,false,,,,,,1526,30,0.0119,0.0153,0.0145,false,false,false,false,,,,,,249,4,0.0007,0.0025,0.0019,false,false,false,false,,,,,,,,0.0303,0.0000,0.0000,false,false,true,true,,,"North Carolina does not specify if this race category is included under a grouping it labels ""Other.""","North Carolina does not specify if this race category is included under a grouping it labels ""Other.""",,55951,1207,0.6887,0.5619,0.5834,false,false,false,false,,,,,,16177,148,0.0259,0.1625,0.0715,false,false,true,true,,,"North Carolina does not specify if this race category is included under a grouping it labels ""Other.""","North Carolina does not specify if this race category is included under a grouping it labels ""Other.""",,35145,214,0.0922,0.3976,0.1089,true,false,false,false,,,,,,53256,1752,0.9078,0.6024,0.8911,false,false,false,false,,,,,
ND,North Dakota,false,false,false,false,false,false,1.0000,1.0000,0.0000,0.0000,1.0000,1.0000,0.0000,0,,,0.0272,,,false,false,false,false,,,,,,,,0.0144,,,false,false,false,false,,,,,,,,0.0525,,,false,false,false,false,,,,,,,,0.0005,,,false,false,false,false,,,,,,,,0.0100,,,false,false,false,false,,,,,,,,0.8711,,,false,false,false,false,,,,,,,,0.0243,,,false,false,false,false,,,,,,,,0.0353,0.0000,,false,false,false,false,,,,,,,,0.9647,0.0000,,false,false,false,false,,,,,
NE,Nebraska,true,true,true,true,true,true,0.2285,0.0580,0.7715,0.9420,0.2544,0.1246,0.7456,0.8753623188,1700,24,0.0477,0.0775,0.0738,true,false,false,false,,,,,,1300,18,0.0232,0.0593,0.0554,true,false,false,false,,,,,,294,10,0.0091,0.0134,0.0308,true,false,false,false,,,,,,42,0,0.0007,0.0019,0.0000,false,false,false,false,,,,,,,,0.0189,0.0000,0.0000,false,false,true,true,,,"Nebraska does not specify if this race category is included under a grouping it labels ""Other race.""","Nebraska does not specify if this race category is included under a grouping it labels ""Other race.""",,16900,261,0.8749,0.7704,0.8031,false,false,false,false,,,,,,1700,12,0.0255,0.0775,0.0369,false,false,true,true,,,"Nebraska does not specify if this race category is included under a grouping it labels ""Other race.""","Nebraska does not specify if this race category is included under a grouping it labels ""Other race.""",,10100,77,0.1067,0.4764,0.2550,true,true,false,false,,,,,,11100,225,0.8933,0.5236,0.7450,false,false,false,false,,,,,
OH,Ohio,true,true,true,true,true,true,0.1305,0.0087,0.8695,0.9913,0.2368,0.0125,0.7632,0.9874625238,24670,693,0.1235,0.2813,0.1905,true,true,false,false,,,,,,2600,41,0.0215,0.0296,0.0113,true,false,false,false,,,,,,140,3,0.0020,0.0016,0.0008,false,false,false,false,,,,,,167,1,0.0003,0.0019,0.0003,false,false,false,false,,,,,,2795,46,0.0094,0.0319,0.0126,true,true,false,false,,,,,,50817,2829,0.8151,0.5795,0.7778,false,false,false,false,,,,,,6503,24,0.0281,0.0742,0.0066,false,false,false,false,,,,,,6346,85,0.0370,0.0824,0.0235,true,false,false,false,,,,,,70626,3538,0.9630,0.9176,0.9765,false,false,false,false,,,,,
OK,Oklahoma,true,true,true,true,true,true,0.2154,0.0547,0.7846,0.9453,0.2687,0.1144,0.7313,0.8855721393,2982,38,0.0735,0.0872,0.0667,false,false,false,false,,,,,,1854,15,0.0213,0.0542,0.0263,false,false,true,true,"Oklahoma reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.","Oklahoma reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,,3877,59,0.0752,0.1134,0.1035,true,true,false,false,,,,,,,,0.0011,0.0000,0.0000,false,false,true,true,"Oklahoma reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.","Oklahoma reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,,,,0.0272,0.0000,0.0000,false,false,true,true,,,"Oklahoma includes this race category under a grouping it labels ""Multiple Races/Other.""","Oklahoma includes this race category under a grouping it labels ""Multiple Races/Other.""",,23741,438,0.7243,0.6945,0.7684,false,false,false,false,,,,,,1729,20,0.0774,0.0506,0.0351,false,false,true,true,,,"Oklahoma includes this race category under a grouping it labels ""Multiple Races/Other.""","Oklahoma includes this race category under a grouping it labels ""Multiple Races/Other.""",,8447,41,0.1040,0.2651,0.0768,true,false,false,false,,,,,,23411,493,0.8960,0.7349,0.9232,false,false,false,false,,,,,
OR,Oregon,true,true,true,true,true,true,0.1510,0.1404,0.8490,0.8596,0.1504,0.1770,0.8496,0.8230337079,732,9,0.0191,0.0405,0.0294,true,false,false,false,,,,,,616,16,0.0428,0.0341,0.0523,false,false,false,false,,,,,,494,7,0.0115,0.0274,0.0229,true,false,false,false,,,,,,441,6,0.0039,0.0244,0.0196,true,false,false,false,,,,,,421,3,0.0311,0.0233,0.0098,false,false,false,false,,,,,,8383,232,0.8442,0.4642,0.7582,false,false,false,false,,,,,,6973,33,0.0474,0.3861,0.1078,false,false,false,false,,,,,,8048,43,0.1284,0.4453,0.1468,true,false,false,false,,,,,,10024,250,0.8716,0.5547,0.8532,false,false,false,false,,,,,
PA,Pennsylvania,true,true,true,true,true,true,0.5005,0.0023,0.4995,0.9977,0.6832,0.0600,0.3168,0.94,16280,1545,0.1113,0.2742,0.2117,true,true,false,false,,,,,,1708,158,0.0335,0.0288,0.0217,false,false,false,false,,,,,,,,0.0019,0.0000,0.0000,false,false,true,true,,,"Pennsylvania does not specify if this race category is included under a grouping it labels ""Other.""","Pennsylvania does not specify if this race category is included under a grouping it labels ""Other.""",,,,0.0003,0.0000,0.0000,false,false,true,true,,,"Pennsylvania does not specify if this race category is included under a grouping it labels ""Other.""","Pennsylvania does not specify if this race category is included under a grouping it labels ""Other.""",,,,0.0202,0.0000,0.0000,false,false,true,true,,,"Pennsylvania does not specify if this race category is included under a grouping it labels ""Other.""","Pennsylvania does not specify if this race category is included under a grouping it labels ""Other.""",,40001,5243,0.8085,0.6738,0.7185,false,false,false,false,,,,,,1376,351,0.0243,0.0232,0.0481,false,false,true,true,,,"Pennsylvania does not specify if this race category is included under a grouping it labels ""Other.""","Pennsylvania does not specify if this race category is included under a grouping it labels ""Other.""",,9588,431,0.0708,0.2546,0.0591,true,false,false,false,,,,,,28068,6866,0.9292,0.7454,0.9409,false,false,false,false,,,,,
