state,stateName,anyPosData,anyDeathData,unknownRaceEthPos,unknownRaceEthDeath,knownRaceEthPos,knownRaceEthDeath,blackPositives,blackDeaths,blackPctPop,blackPctPos,blackPctDeath,blackPosDispFlag,blackDeathDispFlag,blackPosCaution,blackDeathCaution,blackANHPIPosNotes,blackPosNotes,blackANHPIDeathNotes,blackDeathNotes,asianPositives,asianDeaths,asianPctPop,asianPctPos,asianPctDeath,asianPosDispFlag,asianDeathDispFlag,asianPosCaution,asianDeathCaution,asianANHPIPosNotes,asianANHPIDeathNotes,asianPosNotes,asianDeathNotes,aianPositives,aianDeaths,aianANHPIPosNotes,aianPctPop,aianANHPIDeathNotes,aianPctPos,aianPctDeath,aianPosDispFlag,aianDeathDispFlag,aianPosCaution,aianDeathCaution,aianPosNotes,aianDeathNotes,nhpiPositives,nhpiDeaths,nhpiPctPop,nhpiPctPos,nhpiPctDeath,nhpiPosDispFlag,nhpiDeathDispFlag,nhpiPosCaution,nhpiDeathCaution,nhpiANHPIPosNotes,nhpiPosNotes,nhpiDeathNotes,nhpiANHPIDeathNotes,twoPositives,twoDeaths,twoPctPop,twoPctPos,twoPctDeath,twoPosDispFlag,twoDeathDispFlag,twoANHPIPosNotes,twoPosCaution,twoDeathCaution,twoANHPIDeathNotes,twoPosNotes,twoDeathNotes,whitePositives,whiteDeaths,whitePctPop,whitePctPos,whitePctDeath,whitePosDispFlag,whiteDeathDispFlag,whitePosCaution,whiteDeathCaution,whiteANHPIPosNotes,whiteANHPIDeathNotes,whitePosNotes,whiteDeathNotes,otherPositives,otherDeaths,otherPctPop,otherPctPos,otherPctDeath,otherPosDispFlag,otherDeathDispFlag,otherANHPIPosNotes,otherANHPIDeathNotes,otherPosCaution,otherDeathCaution,otherPosNotes,otherDeathNotes,latinXPositives,latinXDeaths,latinXPctPop,latinXPctPos,latinXPctDeath,latinXPosDispFlag,latinXDeathDispFlag,latinXPosCaution,latinXDeathCaution,latinXANHPINotes,latinXPosNotes,latinXDeathNotes
NH,New Hampshire,true,true,0.1320,0.0144,0.8680,0.9856,341,9,0.0131,0.0585,0.0218,true,false,false,false,,,,,176,4,0.0267,0.0302,0.0097,false,false,false,false,,,,,,,,0.0014,,0.0000,0.0000,false,false,true,true,"New Hampshire includes this category under a grouping it labels ""Other.""","New Hampshire includes this category under a grouping it labels ""Other.""",,,0.0002,0.0000,0.0000,false,false,true,true,,"New Hampshire includes this category under a grouping it labels ""Other.""","New Hampshire includes this category under a grouping it labels ""Other.""",,,,0.0177,0.0000,0.0000,false,false,,true,true,,"New Hampshire includes this category under a grouping it labels ""Other.""","New Hampshire includes this category under a grouping it labels ""Other.""",4309,387,0.9039,0.7389,0.9393,false,false,false,false,,,,,248,1,0.0010,0.0425,0.0024,false,false,,,true,true,"New Hampshire includes this category under a grouping it labels ""Other.""","New Hampshire includes this category under a grouping it labels ""Other.""",758,11,0.0360,0.1300,0.0267,true,false,false,false,,,
NJ,New Jersey,true,true,0.3822,0.0177,0.6178,0.9823,19257,2815,0.1271,0.1700,0.1809,false,true,false,false,,,,,5714,866,0.0931,0.0504,0.0557,false,false,false,false,,,,,,,,0.0011,,0.0000,0.0000,false,false,true,true,"New Jersey includes this race category under a grouping it labels ""Other (non-Hispanic).""","New Jersey includes this race category under a grouping it labels ""Other (non-Hispanic).""",,,0.0003,0.0000,0.0000,false,false,true,true,,"New Jersey includes this race category under a grouping it labels ""Other (non-Hispanic).""","New Jersey includes this race category under a grouping it labels ""Other (non-Hispanic).""",,,,0.0168,0.0000,0.0000,false,false,,true,true,,"New Jersey includes this race category under a grouping it labels ""Other (non-Hispanic).""","New Jersey includes this race category under a grouping it labels ""Other (non-Hispanic).""",41368,8455,0.5584,0.3652,0.5433,false,false,false,false,,,,,12774,287,0.0042,0.1128,0.0184,false,false,,,true,true,"New Jersey includes this race category under a grouping it labels ""Other (non-Hispanic).""","New Jersey includes this race category under a grouping it labels ""Other (non-Hispanic).""",34148,3138,0.1991,0.3015,0.2017,false,false,false,false,,,
NM,New Mexico,true,true,0.0710,0.4033,0.9290,0.5967,401,4,0.0182,0.0200,0.0101,false,false,false,false,,,,,138,1,0.0141,0.0069,0.0025,false,false,false,false,,,,,7707,236,,0.0877,,0.3847,0.5930,true,true,false,false,,,,,0.0005,0.0000,0.0000,false,false,false,false,,,,,,,0.0154,0.0000,0.0000,false,false,,false,false,,,,2898,98,0.3767,0.1446,0.2462,false,false,false,false,,,,,,,0.0019,0.0000,0.0000,false,false,,,false,false,,,8891,59,0.4854,0.4438,0.1482,false,false,false,false,,,
NV,Nevada,true,true,0.3948,0.2989,0.6052,0.7011,2532,77,0.0855,0.0792,0.1234,false,true,false,false,,,,,2296,88,0.0787,0.0718,0.1410,false,true,false,false,,,,,156,4,,0.0090,,0.0049,0.0064,false,false,false,false,,,,,0.0061,0.0000,0.0000,false,false,true,true,"Nevada does not specify if this race category is included under a grouping it labels ""Other.""",,,"Nevada does not specify if this race category is included under a grouping it labels ""Other.""",,,0.0344,0.0000,0.0000,false,false,"Nevada does not specify if this race category is included under a grouping it labels ""Other.""",true,true,"Nevada does not specify if this race category is included under a grouping it labels ""Other.""",,,9684,322,0.4989,0.3029,0.5160,false,false,false,false,,,,,5950,11,0.0030,0.1861,0.0176,false,false,"Nevada does not specify if this race category is included under a grouping it labels ""Other.""","Nevada does not specify if this race category is included under a grouping it labels ""Other.""",true,true,,,11356,122,0.2845,0.3552,0.1955,false,false,false,false,,,
NY,New York,false,true,1.0000,0.1074,0.0000,0.8926,,6381,0.1432,,0.2523,false,true,false,false,,,,,,1693,0.0824,,0.0669,false,false,true,true,"Race/ethnicity data is reported separately by New York City and the rest of New York State. NYC reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian. New York State exlcuding NYC reports a grouping it labels ""Asian.""  ","Race/ethnicity data is reported separately by New York City and the rest of New York State. NYC reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian. New York State exlcuding NYC reports a grouping it labels ""Asian.""  ",,,,,,0.0024,,,0.0000,false,false,false,true,,"New York City includes this race category under a grouping it labels ""Other/unknown."" New York State excluding NYC does not specify if this race category is included under a grouping it labels ""Other.""",,,0.0003,,0.0000,false,false,true,true,"Race/ethnicity data is reported separately by New York City and the rest of New York State. NYC reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian. New York State exlcuding NYC reports a grouping it labels ""Asian.""  ",,,"Race/ethnicity data is reported separately by New York City and the rest of New York State. NYC reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian. New York State exlcuding NYC reports a grouping it labels ""Asian.""  ",,,0.0190,,0.0000,false,false,,false,true,,,"New York City includes this race category under a grouping it labels ""Other/unknown."" New York State excluding NYC does not specify if this race category is included under a grouping it labels ""Other.""",,8666,0.5586,,0.3427,false,false,false,false,,,,,,1838,0.0054,,0.0727,false,false,,,false,true,,"New York City includes this race category under a grouping it labels ""Other/unknown."" New York State excluding NYC does not specify if this race category is included under a grouping it labels ""Other.""",,6712,0.1889,,0.2654,false,true,false,false,,,
RI,Rhode Island,true,true,0.2418,0.1858,0.7582,0.8142,1797,52,0.0558,0.1217,0.0631,true,false,false,false,,,,,,,0.0332,0.0000,0.0000,false,false,true,true,,,"Rhode Island does not specify if this race category is included under a grouping it labels ""Non-Hispanic other.""","Rhode Island does not specify if this race category is included under a grouping it labels ""Non-Hispanic other.""",,,,0.0035,,0.0000,0.0000,false,false,true,true,"Rhode Island does not specify if this race category is included under a grouping it labels ""Non-Hispanic other.""","Rhode Island does not specify if this race category is included under a grouping it labels ""Non-Hispanic other.""",,,0.0006,0.0000,0.0000,false,false,true,true,,"Rhode Island does not specify if this race category is included under a grouping it labels ""Non-Hispanic other.""","Rhode Island does not specify if this race category is included under a grouping it labels ""Non-Hispanic other.""",,478,0,0.0231,0.0324,0.0000,true,false,,false,false,,,,5304,669,0.7266,0.3591,0.8119,false,false,false,false,,,,,545,14,0.0067,0.0369,0.0170,false,false,,,true,true,"Rhode Island does not specify if this race category is included under a grouping it labels ""Non-Hispanic other.""","Rhode Island does not specify if this race category is included under a grouping it labels ""Non-Hispanic other.""",6647,89,0.1503,0.4500,0.1080,true,false,false,false,,,
SD,South Dakota,true,false,0.0000,1.0000,1.0000,0.0000,1032,,0.0183,0.1126,,true,false,false,false,,,,,725,,0.0145,0.0791,,true,false,false,false,,,,,1450,,,0.0836,,0.1582,,true,false,false,false,,,,,0.0003,0.0000,,false,false,true,false,,"South Dakota does not specify if this race category is included under a grouping it labels ""Other.""",,,,,0.0231,0.0000,,false,false,,true,false,,"South Dakota does not specify if this race category is included under a grouping it labels ""Other.""",,3882,,0.8224,0.4234,,false,false,false,false,,,,,865,,0.0007,0.0943,,false,false,,,true,false,"South Dakota does not specify if this race category is included under a grouping it labels ""Other.""",,1214,,0.0370,0.1324,,true,false,false,false,,,
TX,Texas,true,true,0.9309,0.0005,0.0691,0.9995,5444,971,0.1172,0.1714,0.1296,false,false,false,false,,,,,711,180,0.0464,0.0224,0.0240,false,false,false,false,,,,,,,,0.0025,,0.0000,0.0000,false,false,true,true,"Texas does not specify if this race category is included under a grouping it labels ""Other.""","Texas does not specify if this race category is included under a grouping it labels ""Other.""",,,0.0007,0.0000,0.0000,false,false,true,true,,"Texas does not specify if this race category is included under a grouping it labels ""Other.""","Texas does not specify if this race category is included under a grouping it labels ""Other.""",,,,0.0166,0.0000,0.0000,false,false,,true,true,,"Texas does not specify if this race category is included under a grouping it labels ""Other.""","Texas does not specify if this race category is included under a grouping it labels ""Other.""",10268,2467,0.4234,0.3233,0.3292,false,false,false,false,,,,,171,53,0.0015,0.0054,0.0071,false,false,,,true,true,"Texas does not specify if this race category is included under a grouping it labels ""Other.""","Texas does not specify if this race category is included under a grouping it labels ""Other.""",15165,3822,0.3917,0.4775,0.5101,false,false,false,false,,,
US,United States,false,false,,,,,573798,31829,0.1230,0.2049,0.2215,true,true,false,false,,,,,,,0.0538,,,false,false,false,false,,,,,33963,1139,,0.0066,,0.0121,0.0079,true,false,false,false,,,,,0.0016,,,false,false,false,false,,,,,,,0.0239,,,false,false,,false,false,,,,,,0.6107,,,false,false,false,false,,,,,,,0.0023,,,false,false,,,false,false,,,865246,27365,0.1781,0.3457,0.1936,true,false,false,false,,,
UT,Utah,true,true,0.1108,0.04587155963,0.8892,0.9541284404,1030,6,0.0111,0.0274,0.0192,false,false,true,true,,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,925,17,0.0226,0.0246,0.0545,false,false,true,true,,,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,919,29,,0.0092,,0.0244,0.0929,false,false,true,true,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,1729,17,0.0087,0.0459,0.0545,false,false,true,true,,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,,,,0.02,0.00,0.00,false,false,,true,true,,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,16947,168,0.7862,0.4503,0.5385,false,false,true,true,,,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,5151,25,0.0016,0.1369,0.0801,false,false,,,true,true,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,Utah reports non-mutually-exclusive categories for race data. Percentages may sum to more than 100%.,16143,73,0.1386,0.4289,0.2340,false,false,false,false,,,
VA,Virginia,true,true,0.2436,0.03298153034,0.7564,0.9670184697,17345,561,0.19,0.24,0.26,false,true,false,false,,,,,2829,126,0.06,0.04,0.06,false,false,true,true,"Virginia reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.","Virginia reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,109,2,,0.00,,0.00,0.00,false,false,false,false,,,,,0.00,0.00,0.00,false,false,true,true,"Virginia reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",,,"Virginia reports Asian as a panracial category, including Asian, Pacific Islander, and Native Hawaiian.",422,1,0.03,0.01,0.00,false,false,,false,false,,,,22141,1231,0.62,0.31,0.56,false,false,false,false,,,,,2242,34,0.00,0.03,0.02,false,false,,,false,false,,,26809,244,0.09,0.37,0.11,true,false,false,false,,,
WA,Washington,true,true,0.3295,0.02586206897,0.6705,0.974137931,2263,52,0.04,0.06,0.03,true,false,false,false,,,,,2019,129,0.08,0.05,0.08,false,false,false,false,,,,,695,39,,0.01,,0.02,0.02,true,true,false,false,,,1075,24,0.01,0.03,0.02,true,false,false,false,,,,,939,19,0.05,0.02,0.01,false,false,,false,false,,,,14858,1073,0.69,0.37,0.68,false,false,false,false,,,,,,,0.00,0.02,0.02,false,false,,,false,false,,,17572,211,0.13,0.44,0.13,true,false,false,false,,,
