date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20200629,NY,392930,3469983,,853,89995,216,,136,,70435,A,6/28/2020 23:59,2020-06-28T23:59:00Z,06/28 19:59,24842,89995,2020-06-28T23:59:00Z,,,,392930,,,36,391,46037,3862913,3862913,46428,3862913,7,0,2c2cad0cc78b94784d420431b0e4c8bfaecb57e8,0,0,0,0,0,
20200628,NY,392539,3423946,,869,89995,229,,167,,70010,A,6/27/2020 23:59,2020-06-27T23:59:00Z,06/27 19:59,24835,89995,2020-06-27T23:59:00Z,,,,392539,,,36,616,61290,3816485,3816485,61906,3816485,5,0,a74424647eb565c7bf413a70b120ab93e3059609,0,0,0,0,0,
20200627,NY,391923,3362656,,908,89995,230,,167,,70010,A,6/26/2020 23:59,2020-06-26T23:59:00Z,06/26 19:59,24830,89995,2020-06-26T23:59:00Z,,,,391923,,,36,703,72559,3754579,3754579,73262,3754579,16,0,43da772c5daa6d9afa617e25380fd7b61c0501c0,0,0,0,0,0,
20200626,NY,391220,3290097,,951,89995,244,,167,,70010,A,6/25/2020 23:59,2020-06-25T23:59:00Z,06/25 19:59,24814,89995,2020-06-25T23:59:00Z,,,,391220,,,36,805,60918,3681317,3681317,61723,3681317,14,0,37219479e89d59594dab5a07debed81a31006274,0,0,0,0,0,
20200625,NY,390415,3229179,,996,89995,270,,167,,70010,A,6/24/2020 23:59,2020-06-24T23:59:00Z,06/24 19:59,24800,89995,2020-06-24T23:59:00Z,,,,390415,,,36,749,66893,3619594,3619594,67642,3619594,18,0,7ff4ff7eb289ea9eb0619df3e175e0215c0991d6,0,0,0,0,0,
20200624,NY,389666,3162286,,1071,89995,290,,228,,69710,A,6/23/2020 23:59,2020-06-23T23:59:00Z,06/23 19:59,24782,89995,2020-06-23T23:59:00Z,,,,389666,,,36,581,50563,3551952,3551952,51144,3551952,16,0,78a9f3e069721f3d2b9bd6132bbdd4ee992c6d04,0,0,0,0,0,
20200623,NY,389085,3111723,,1104,89995,302,,228,,69710,A,6/22/2020 23:59,2020-06-22T23:59:00Z,06/22 19:59,24766,89995,2020-06-22T23:59:00Z,,,,389085,,,36,597,48112,3500808,3500808,48709,3500808,27,0,0db2bab276ea6eebf1163a2f185c138b4656fb53,0,0,0,0,0,
20200622,NY,388488,3063611,,1122,89995,330,,228,,69710,A,6/21/2020 23:59,2020-06-21T23:59:00Z,06/21 19:59,24739,89995,2020-06-21T23:59:00Z,,,,388488,,,36,552,56228,3452099,3452099,56780,3452099,14,0,9250c69c64df1db5e3ad57dd0b98d88a321b9c1a,0,0,0,0,0,
20200621,NY,387936,3007383,,1142,89995,332,,237,,69506,A,6/20/2020 23:59,2020-06-20T23:59:00Z,06/20 19:59,24725,89995,2020-06-20T23:59:00Z,,,,387936,,,36,664,66862,3395319,3395319,67526,3395319,15,0,5e42b978d5971b13cd88d7aec2cf395cd176c1c5,0,0,0,0,0,
20200620,NY,387272,2940521,,1220,89995,335,,237,,69506,A,6/19/2020 23:59,2020-06-19T23:59:00Z,06/19 19:59,24710,89995,2020-06-19T23:59:00Z,,,,387272,,,36,716,68114,3327793,3327793,68830,3327793,24,0,d1c7e56d3a6aef0184cac044a6379b45cc2027d0,0,0,0,0,0,
20200619,NY,386556,2872407,,1284,89995,359,,256,,69377,A,6/19/2020 00:00,2020-06-19T00:00:00Z,06/18 20:00,24686,89995,2020-06-19T00:00:00Z,,,,386556,,,36,796,78507,3258963,3258963,79303,3258963,25,0,17a556a56961238c4636fce3a7b860414c2afc3b,0,0,0,0,0,
20200618,NY,385760,2793900,,1358,89995,388,,278,,69243,A,6/18/2020 00:00,2020-06-18T00:00:00Z,06/17 20:00,24661,89995,2020-06-18T00:00:00Z,,,,385760,,,36,618,67923,3179660,3179660,68541,3179660,32,0,2dd62e23f1f625f6158b0060b9b7bf43c0c88f58,0,0,0,0,0,
20200617,NY,385142,2725977,,1479,89995,431,,304,,69085,A,6/17/2020 00:00,2020-06-17T00:00:00Z,06/16 20:00,24629,89995,2020-06-17T00:00:00Z,,,,385142,,,36,567,58774,3111119,3111119,59341,3111119,21,0,a530052629ce5c7ae795e11a4955e75a04f1d070,0,0,0,0,0,
20200616,NY,384575,2667203,,1538,89995,449,,303,,68938,A,6/16/2020 00:00,2020-06-16T00:00:00Z,06/15 20:00,24608,89995,2020-06-16T00:00:00Z,,,,384575,,,36,631,59937,3051778,3051778,60568,3051778,29,0,b18a94b08ebd974e4c49f72b4d87adbdad412aec,0,0,0,0,0,
20200615,NY,383944,2607266,,1608,89995,470,,323,,68851,A,6/15/2020 00:00,2020-06-15T00:00:00Z,06/14 20:00,24579,89995,2020-06-15T00:00:00Z,,,,383944,,,36,620,55991,2991210,2991210,56611,2991210,28,0,f92bd667cf1137b0cde2ec223ac0bc5516404d30,0,0,0,0,0,
20200614,NY,383324,2551275,,1657,89995,499,,346,,68761,A,6/13/2020 00:00,2020-06-13T00:00:00Z,06/12 20:00,24551,89995,2020-06-13T00:00:00Z,,,,383324,,,36,694,61665,2934599,2934599,62359,2934599,24,0,62c66e8dc9aade535d6a3513d57d662af869722c,0,0,0,0,0,
20200613,NY,382630,2489610,,1734,89995,517,,360,,68584,A,6/12/2020 00:00,2020-06-12T00:00:00Z,06/11 20:00,24527,89995,2020-06-12T00:00:00Z,,,,382630,,,36,916,69924,2872240,2872240,70840,2872240,32,0,dde4cff719d1216eeb925b7f92f7b8274468d15b,0,0,0,0,0,
20200612,NY,381714,2419686,,1898,89995,552,,387,,68399,A,6/12/2020 00:00,2020-06-12T00:00:00Z,06/11 20:00,24495,89995,2020-06-12T00:00:00Z,,,,381714,,,36,822,71573,2801400,2801400,72395,2801400,53,0,b6ae7ab2d35a64f8854df3cb973859ecc94b7941,0,0,0,0,0,
20200611,NY,380892,2348113,,2042,89995,581,,424,,68211,A,6/11/2020 00:00,2020-06-11T00:00:00Z,06/10 20:00,24442,89995,2020-06-11T00:00:00Z,,,,380892,,,36,736,60103,2729005,2729005,60839,2729005,38,0,f49e2f7eb62d374592bd737b10366fcc2461bffa,0,0,0,0,0,
20200610,NY,380156,2288010,,2190,89995,630,,462,,68019,A,6/10/2020 00:00,2020-06-10T00:00:00Z,06/09 20:00,24404,89995,2020-06-10T00:00:00Z,,,,380156,,,36,674,61623,2668166,2668166,62297,2668166,56,0,73ce119c296137447abd7f216f29df143554645f,0,0,0,0,0,
20200609,NY,379482,2226387,,2344,89995,663,,485,,67808,A,6/9/2020 00:00,2020-06-09T00:00:00Z,06/08 20:00,24348,89995,2020-06-09T00:00:00Z,,,,379482,,,36,683,49290,2605869,2605869,49973,2605869,49,0,9cd0b4e57b4af321b986e1249edb217f38d53236,0,0,0,0,0,
20200608,NY,378799,2177097,,2371,89995,678,,507,,67687,A,6/8/2020 00:00,2020-06-08T00:00:00Z,06/07 20:00,24299,89995,2020-06-08T00:00:00Z,,,,378799,,,36,702,57352,2555896,2555896,58054,2555896,40,0,930371fb9df6ce5dca466ae4d19aa8851c88446a,0,0,0,0,0,
20200607,NY,378097,2119745,,2427,89995,704,,534,,67544,A,6/7/2020 00:00,2020-06-07T00:00:00Z,06/06 20:00,24259,89995,2020-06-07T00:00:00Z,,,,378097,,,36,781,59654,2497842,2497842,60435,2497842,47,0,88e6aed7450ef0a9f4300993f9b8cc4f98e5c032,0,0,0,0,0,
20200606,NY,377316,2060091,,2603,89995,720,,554,,67261,A,6/6/2020 00:00,2020-06-06T00:00:00Z,06/05 20:00,24212,89995,2020-06-06T00:00:00Z,,,,377316,,,36,1108,76787,2437407,2437407,77895,2437407,37,0,894221916b929c45291170f723e450a98a5b50e6,0,0,0,0,0,
20200605,NY,376208,1983304,,2728,89995,758,,583,,66992,A,6/5/2020 00:00,2020-06-05T00:00:00Z,06/04 20:00,24175,89995,2020-06-05T00:00:00Z,,,,376208,,,36,1075,65405,2359512,2359512,66480,2359512,42,0,19cd90524fc48b8200b7e848bf785fcbec03b9b9,0,0,0,0,0,
20200604,NY,375133,1917899,,2849,89995,832,,613,,66756,A,6/4/2020 00:00,2020-06-04T00:00:00Z,06/03 20:00,24133,89995,2020-06-04T00:00:00Z,,,,375133,,,36,1048,62511,2293032,2293032,63559,2293032,54,0,ddf9563f5e793208317407750c21473db7831171,0,0,0,0,0,
20200603,NY,374085,1855388,,2978,89995,865,,638,,66502,A,6/3/2020 00:00,2020-06-03T00:00:00Z,06/02 20:00,24079,89995,2020-06-03T00:00:00Z,,,,374085,,,36,1045,60597,2229473,2229473,61642,2229473,56,134,d94416291c40baec7704889351c4251a4461bcc1,0,0,0,0,0,
20200602,NY,373040,1794791,,3121,89861,907,,673,,66262,A,6/2/2020 00:00,2020-06-02T00:00:00Z,06/01 20:00,24023,89861,2020-06-02T00:00:00Z,,,,373040,,,36,1329,52725,2167831,2167831,54054,2167831,64,158,3423a4fcd2e459566c3b51b441dc552147f080b8,0,0,0,0,0,
20200601,NY,371711,1742066,,3331,89703,999,,746,,66110,A,6/1/2020 00:00,2020-06-01T00:00:00Z,05/31 20:00,23959,89703,2020-06-01T00:00:00Z,,,,371711,,,36,941,49011,2113777,2113777,49952,2113777,54,113,2af5470dcf1bcd884b7b787d6acd7217aac6bf95,0,0,0,0,0,
20200531,NY,370770,1693055,,3436,89590,1050,,791,,65934,A,5/31/2020 00:00,2020-05-31T00:00:00Z,05/30 20:00,23905,89590,2020-05-31T00:00:00Z,,,,370770,,,36,1110,57334,2063825,2063825,58444,2063825,57,190,5ccfadc51840679e9c229a0987cee4ce4013913c,0,0,0,0,0,
20200530,NY,369660,1635721,,3619,89400,1124,,857,,65609,A,5/30/2020 00:00,2020-05-30T00:00:00Z,05/29 20:00,23848,89400,2020-05-30T00:00:00Z,,,,369660,,,36,1376,59875,2005381,2005381,61251,2005381,68,206,e53a42990b6808d2f06231cfe17fa21c7e5bdb4a,0,0,0,0,0,
20200529,NY,368284,1575846,,3781,89194,1164,,889,,65289,A,5/29/2020 00:00,2020-05-29T00:00:00Z,05/28 20:00,23780,89194,2020-05-29T00:00:00Z,,,,368284,,,36,1551,65790,1944130,1944130,67341,1944130,58,152,1aafb966ff272d6ada076176f9b9f4c3bf47eca3,0,0,0,0,0,
20200528,NY,366733,1510056,,4010,89042,1219,,931,,64954,A,5/28/2020 00:00,2020-05-28T00:00:00Z,05/27 20:00,23722,89042,2020-05-28T00:00:00Z,,,,366733,,,36,1768,63477,1876789,1876789,65245,1876789,79,176,896dfa628643c4c7c3fe0a4749d92c3819d52e6b,0,0,0,0,0,
20200527,NY,364965,1446579,,4208,88866,1261,,988,,64632,A,5/27/2020 00:00,2020-05-27T00:00:00Z,05/26 20:00,23643,88866,2020-05-27T00:00:00Z,,,,364965,,,36,1129,36287,1811544,1811544,37416,1811544,79,180,71b658936fd69483884ba2fcca72d6e2075e7ac7,0,0,0,0,0,
20200526,NY,363836,1410292,,4265,88686,1273,,1002,,64443,A,5/26/2020 00:00,2020-05-26T00:00:00Z,05/25 20:00,23564,88686,2020-05-26T00:00:00Z,,,,363836,,,36,1072,33607,1774128,1774128,34679,1774128,76,132,cf140a75bb8955c9ae076941b6921e0e21623c1d,0,0,0,0,0,
20200525,NY,362764,1376685,,4348,88554,1366,,1058,,64280,A,5/25/2020 00:00,2020-05-25T00:00:00Z,05/24 20:00,23488,88554,2020-05-25T00:00:00Z,,,,362764,,,36,1249,38374,1739449,1739449,39623,1739449,97,230,0d800a2e110c1e271b8d20a984bcb053b01fc655,0,0,0,0,0,
20200524,NY,361515,1338311,,4393,88324,1406,,1067,,64080,A,5/24/2020 00:00,2020-05-24T00:00:00Z,05/23 20:00,23391,88324,2020-05-24T00:00:00Z,,,,361515,,,36,1589,46176,1699826,1699826,47765,1699826,109,241,655fb59f428f3bbd2f789a1c4da64e65b88dca78,0,0,0,0,0,
20200523,NY,359926,1292135,,4642,88083,1502,,1254,,63292,A,5/22/2020 00:00,2020-05-22T00:00:00Z,05/21 20:00,23282,88083,2020-05-22T00:00:00Z,,,,359926,,,36,1772,49496,1652061,1652061,51268,1652061,87,240,c10dd5dc932e63cc988fba7fb988cc03fa33882b,0,0,0,0,0,
20200522,NY,358154,1242639,,4844,87843,1581,,1254,,63292,A,5/22/2020 00:00,2020-05-22T00:00:00Z,05/21 20:00,23195,87843,2020-05-22T00:00:00Z,,,,358154,,,36,1696,44042,1600793,1600793,45738,1600793,112,205,d2b164be3a94075307f502d9ba367792399cf070,0,0,0,0,0,
20200521,NY,356458,1198597,,5187,87638,1695,,1345,,62826,A,5/21/2020 00:00,2020-05-21T00:00:00Z,05/20 20:00,23083,87638,2020-05-21T00:00:00Z,,,,356458,,,36,2088,47131,1555055,1555055,49219,1555055,107,179,9d288ca5644a90c76400240bf3cccd4b857de21a,0,0,0,0,0,
20200520,NY,354370,1151466,,5570,87459,1761,,1421,,61886,A,5/20/2020 00:00,2020-05-20T00:00:00Z,05/19 20:00,22976,87459,2020-05-20T00:00:00Z,,,,354370,,,36,1525,36572,1505836,1505836,38097,1505836,133,290,ef135adb9f9a5381c162df614cd50dcfee0f9e48,0,0,0,0,0,
20200519,NY,352845,1114894,,5818,87169,1836,,1481,,61886,A,5/19/2020 00:00,2020-05-19T00:00:00Z,05/18 20:00,22843,87169,2020-05-19T00:00:00Z,,,,352845,,,36,1474,26708,1467739,1467739,28182,1467739,114,268,6a194fdc46922ce7142c2d0b308403c17e532623,0,0,0,0,0,
20200518,NY,351371,1088186,,5840,86901,1908,,1538,,61681,A,5/18/2020 00:00,2020-05-18T00:00:00Z,05/17 20:00,22729,86901,2020-05-18T00:00:00Z,,,,351371,,,36,1250,24911,1439557,1439557,26161,1439557,110,326,35c3d0c9588d38de9001702f0b1def3372be900e,0,0,0,0,0,
20200517,NY,350121,1063275,,5897,86575,1981,,1601,,61381,A,5/17/2020 00:00,2020-05-17T00:00:00Z,05/16 20:00,22619,86575,2020-05-17T00:00:00Z,,,,350121,,,36,1889,32790,1413396,1413396,34679,1413396,141,368,34c530b1dd6b3d047ef9ae1fe551acf100404fd5,0,0,0,0,0,
20200516,NY,348232,1030485,,6220,86207,2077,,1674,,60796,A,5/16/2020 00:00,2020-05-16T00:00:00Z,05/15 20:00,22478,86207,2020-05-16T00:00:00Z,,,,348232,,,36,2419,38250,1378717,1378717,40669,1378717,174,425,e2ba05f15c7c88051ece11ddfe275ba9f6329c34,0,0,0,0,0,
20200515,NY,345813,992235,,6394,85782,2156,,1774,,60302,A,5/14/2020 00:00,2020-05-14T00:00:00Z,05/13 20:00,22304,85782,2020-05-14T00:00:00Z,,,,345813,,,36,2762,36529,1338048,1338048,39291,1338048,134,328,f66bbe8afe1992d5986048bd3a92c84d26964473,0,0,0,0,0,
20200514,NY,343051,955706,,6706,85454,2223,,1846,,59758,A,5/14/2020 00:00,2020-05-14T00:00:00Z,05/13 20:00,22170,85454,2020-05-14T00:00:00Z,,,,343051,,,36,2390,37460,1298757,1298757,39850,1298757,157,446,c6789de8714795e5ab0ddc4714f741debf7e6d47,0,0,0,0,0,
